Mês/Ano,Razão Social,CNPJ,Instalação,Região,Estado,Município,Capacidade Autorizada (m³/d),Volume Processado  (m³/d),FUE (%)
06/2023,3R POTIGUAR S.A.,44186763000225,3R POTIGUAR S.A.,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4253,60
07/2023,3R POTIGUAR S.A.,44186763000225,3R POTIGUAR S.A.,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5428,76
08/2023,3R POTIGUAR S.A.,44186763000225,3R POTIGUAR S.A.,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4698,66
01/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,189,57
02/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,284,85
03/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,313,94
04/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,321,96
05/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,317,95
06/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,298,89
07/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,254,76
08/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,325,98
09/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,380,114
10/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,288,86
11/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,160,48
12/2019,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,170,51
01/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,276,83
02/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,349,105
03/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,330,99
04/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,377,113
05/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,429,129
06/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,332,100
07/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
08/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,372,112
09/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,358,108
10/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,310,93
11/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,302,91
12/2020,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
01/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,334,100
02/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,340,102
03/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,331,99
04/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,332,100
05/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,336,101
06/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,338,102
07/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,343,103
08/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,341,102
09/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,343,103
10/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
11/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
12/2021,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
01/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,333,333,100
02/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,485,76
03/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,424,67
04/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,435,68
05/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,471,74
06/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,361,57
07/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,343,54
08/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,350,55
09/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,276,43
10/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,334,52
11/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,439,69
12/2022,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,446,70
01/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,402,63
02/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,434,68
03/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,460,72
04/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,468,73
05/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,413,65
06/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,521,82
07/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,493,77
08/2023,DAX OIL REFINO S/A,04585532000199,DAX OIL,NORDESTE,Bahia,CAMACARI,637,0,0
01/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5122,72
02/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5119,72
03/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5016,71
04/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4980,70
05/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4982,70
06/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4973,70
07/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4971,70
08/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5107,72
09/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4985,70
10/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5056,71
11/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5037,71
12/2019,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4998,70
01/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4868,69
02/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4974,70
03/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4814,68
04/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,2526,36
05/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4802,68
06/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4571,64
07/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4896,69
08/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4887,69
09/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4820,68
10/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4693,66
11/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,5085,72
12/2020,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4645,65
01/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4933,69
02/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4749,67
03/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4788,67
04/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4273,60
05/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,3681,52
06/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4674,66
07/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4803,68
08/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4696,66
09/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4725,67
10/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4012,57
11/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4242,60
12/2021,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4718,66
01/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4794,68
02/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4554,64
03/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4926,69
04/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,2729,38
05/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,3584,50
06/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4377,62
07/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,2598,37
08/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,2571,36
09/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,3219,45
10/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4263,60
11/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4417,62
12/2022,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4138,58
01/2023,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4092,58
02/2023,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4126,58
03/2023,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4427,62
04/2023,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4193,59
05/2023,PETROLEO BRASILEIRO S/A,33000167109111,GUAMARÉ,NORDESTE,Rio Grande do Norte,GUAMARE,7100,4089,58
01/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,888,54
02/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1126,68
03/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1110,67
04/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,713,43
05/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,971,59
06/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1064,64
07/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1131,69
08/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1296,79
09/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1478,90
10/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1096,66
11/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1295,78
12/2019,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1384,84
01/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1422,86
02/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1249,76
03/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1318,80
04/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1067,65
05/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1125,68
06/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1349,82
07/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1358,82
08/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1443,87
09/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1504,91
10/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1354,82
11/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1512,92
12/2020,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1431,87
01/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1523,92
02/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1419,86
03/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1021,62
04/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,952,58
05/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1114,68
06/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1106,67
07/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1190,72
08/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1230,75
09/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1507,91
10/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1279,78
11/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1153,70
12/2021,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1262,76
01/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1263,77
02/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1036,63
03/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1339,81
04/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1277,77
05/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1479,90
06/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1474,89
07/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1492,90
08/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1469,89
09/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1440,87
10/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1467,89
11/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1471,89
12/2022,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1406,85
01/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1427,86
02/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1408,85
03/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1215,74
04/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1318,80
05/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1425,86
06/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1493,90
07/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1491,90
08/2023,PETROLEO BRASILEIRO S/A,33000167005502,LUBNOR,NORDESTE,Ceará,FORTALEZA,1650,1408,85
01/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,2226,787,35
02/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,2226,723,32
03/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,2226,775,35
04/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,790,50
05/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1095,69
06/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1394,88
07/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1373,86
08/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1578,99
09/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1578,99
10/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1577,99
11/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1577,99
12/2019,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1569,99
01/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1559,98
02/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1559,98
03/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1051,66
04/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1531,96
05/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1343,84
06/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1549,97
07/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1441,91
08/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1408,89
09/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1065,67
10/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1563,98
11/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1015,64
12/2020,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1567,99
01/2021,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1533,96
02/2021,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1337,84
03/2021,REFINARIA DE PETRÓLEOS DE MANGUINHOS S/A,33412081000196,MANGUINHOS,SUDESTE,Rio de Janeiro,RIO DE JANEIRO,1590,1417,89
