Mês/Ano,Razão Social,CNPJ,Instalação,Região,Estado,Município,Capacidade Autorizada (m³/d),Volume Processado  (m³/d),FUE (%)
09/2020,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,39805,66
10/2020,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,40182,67
11/2020,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,39513,66
12/2020,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,35472,59
01/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,37285,62
02/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,37433,62
03/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,32353,54
04/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,9675,16
05/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,10115,17
06/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,31492,52
07/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,38555,64
08/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,33533,56
09/2021,PETROLEO BRASILEIRO S/A,33000167014323,RLAM,NORDESTE,Bahia,SAO FRANCISCO DO CONDE,60000,40252,67
01/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13105,82
02/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11463,72
03/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12800,81
04/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12323,78
05/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12748,80
06/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11603,73
07/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11401,72
08/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11939,75
09/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,14986,94
10/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,14159,89
11/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15452,97
12/2019,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16615,104
01/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,17120,108
02/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15636,98
03/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15671,99
04/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,14657,92
05/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16276,102
06/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16781,106
07/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16091,101
08/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16465,104
09/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16486,104
10/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16663,105
11/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16643,105
12/2020,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15154,95
01/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,16150,102
02/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15175,95
03/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,15488,97
04/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13257,83
05/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13083,82
06/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12850,81
07/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,9267,58
08/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,0,0
09/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,3835,24
10/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11080,70
11/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12171,77
12/2021,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,10540,66
01/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13438,85
02/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12568,79
03/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11676,73
04/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,10030,63
05/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,10231,64
06/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,10660,67
07/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12130,76
08/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12752,80
09/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12070,76
10/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,10739,68
11/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11485,72
12/2022,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,11671,73
01/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12540,79
02/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12746,80
03/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13245,83
04/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13650,86
05/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,14199,89
06/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,14292,90
07/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,13899,87
08/2023,PETROLEO BRASILEIRO S/A,33000167111108,RNEST,NORDESTE,Pernambuco,IPOJUCA,15900,12769,80
01/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,23315,86
02/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,23930,89
03/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,23879,88
04/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,23729,88
05/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,20160,75
06/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,16217,60
07/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,15643,58
08/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,17954,66
09/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,24443,91
10/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,27000,22541,83
11/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,22517,79
12/2019,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,20244,71
01/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,20507,72
02/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,20493,72
03/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,20732,73
04/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,15637,55
05/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,22370,79
06/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,24740,87
07/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,22379,79
08/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25261,89
09/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,24600,86
10/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25716,90
11/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,26807,94
12/2020,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,24245,85
01/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,21456,75
02/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,22795,80
03/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,18393,65
04/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,15946,56
05/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,22103,78
06/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25542,90
07/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,26065,91
08/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27113,95
09/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28321,99
10/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25673,90
11/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28392,100
12/2021,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,24085,85
01/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25877,91
02/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28055,98
03/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28120,99
04/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27948,98
05/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27170,95
06/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28233,99
07/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28199,99
08/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27041,95
09/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28060,98
10/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27641,97
11/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27888,98
12/2022,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,28265,99
01/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25946,91
02/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,24826,87
03/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,14106,50
04/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,16294,57
05/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,25485,89
06/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27505,97
07/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,26937,95
08/2023,PETROLEO BRASILEIRO S/A,33000167014757,RPBC,SUDESTE,São Paulo,CUBATAO,28488,27622,97
10/2021,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
11/2021,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
12/2021,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
01/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
02/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
03/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
04/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
05/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,14,1
06/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,28,1
07/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,51,3
08/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,75,4
09/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,87,4
10/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,64,3
11/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,22,1
12/2022,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
01/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
02/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
03/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
04/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
05/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
06/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
07/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
08/2023,SSOIL ENERGY S/A,30459634000178,SSOIL,SUDESTE,São Paulo,COROADOS,1987,0,0
01/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
02/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
03/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
04/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
05/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
06/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
07/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
08/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
09/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
10/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
11/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
12/2019,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
01/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
02/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
03/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
04/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
05/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
06/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
07/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
08/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
09/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
10/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
11/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
12/2020,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
01/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
02/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
03/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
04/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
05/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
06/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
07/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
08/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
09/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
10/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
11/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
12/2021,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
01/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
02/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
03/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
04/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
05/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
06/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
07/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
08/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
09/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
10/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
11/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
12/2022,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
01/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
02/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
03/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
04/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
05/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
06/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
07/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
08/2023,UNIVEN REFINARIA DE PETRÓLEO LTDA.,67276923000494,UNIVEN,SUDESTE,São Paulo,ITUPEVA,820,0,0
