Mês/Ano,Razão Social,CNPJ,Região,Estado,Município,Produto,Produção
08/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,32709736
08/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4076713
08/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,39773341
08/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2448936
08/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,23927702
08/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,867148
08/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,994400
07/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,49541214
07/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5074342
07/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,36855859
07/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2657256
07/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,20420288
07/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,476902
07/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,752550
06/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,40884603
06/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4500212
06/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,40883144
06/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2236569
06/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,20964531
06/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,909721
06/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,554230
05/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,44394858
05/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5655277
05/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,43102847
05/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2336246
05/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,16005760
05/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1164658
05/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,729330
04/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,47612284
04/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5373764
04/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,40045039
04/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2273092
04/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21753767
04/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1258590
04/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,639550
03/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,54105049
03/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,7407727
03/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,49089971
03/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2489079
03/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,22678922
03/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1379960
03/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,801130
02/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,48704628
02/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,6029518
02/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,45446652
02/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2344387
02/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,19279200
02/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,999025
02/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,499490
01/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,52287456
01/2023,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,7889464
01/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,41138046
01/2023,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2663723
01/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21210371
01/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1347124
01/2023,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,625270
12/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,49836229
12/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,6663591
12/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,40180690
12/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2878357
12/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,20994514
12/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1167768
12/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1262770
11/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,34362710
11/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,6344770
11/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,43173709
11/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2956018
11/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21422436
11/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1430839
11/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,832350
10/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,49095521
10/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5408019
10/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,47848994
10/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,131062
10/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3222497
10/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21899747
10/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,871142
10/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1237120
09/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,53911051
09/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4017241
09/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,46047908
09/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3655913
09/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,10425240
09/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,866624
09/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1003190
08/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,56065015
08/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4226236
08/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,39987431
08/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,129618
08/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2483248
08/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,11615562
08/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1122603
08/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,853020
07/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,52476539
07/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4568178
07/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,43566616
07/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2528738
07/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25098551
07/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,862854
07/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,848160
06/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,47628060
06/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,3793449
06/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,43795272
06/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,4120684
06/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25046700
06/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,993501
06/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,963860
05/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,48849249
05/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5888643
05/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,22770066
05/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,151915
05/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2654581
05/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25221273
05/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,951313
05/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,609360
04/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,51300916
04/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,3417496
04/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,30750441
04/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3170178
04/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25479292
04/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,956978
04/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,847250
03/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,42632593
03/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,2957640
03/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,45779941
03/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,196284
03/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3300395
03/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21759595
03/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,949216
03/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,886510
02/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,50431604
02/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4908160
02/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,45931945
02/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,131752
02/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2991458
02/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,24465552
02/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,779445
02/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1125642
01/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,55490541
01/2022,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5458606
01/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,51441437
01/2022,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,4963864
01/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25184945
01/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,775567
01/2022,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,642840
12/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,50965808
12/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5134680
12/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,54754822
12/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A PREMIUM,45872
12/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,4758063
12/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,23989728
12/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,985648
12/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,843850
11/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,53886919
11/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5725948
11/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,54060517
11/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3295007
11/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,25113815
11/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,911200
11/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1517300
10/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,42582141
10/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5978316
10/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,57797400
10/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3745999
10/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,24529536
10/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,742451
10/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,947130
09/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,41464586
09/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,5018703
09/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,49421585
09/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,2801295
09/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,24828505
09/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1131540
09/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1009700
08/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,50928376
08/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,6006020
08/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,47121472
08/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3278763
08/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,21431388
08/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,957939
08/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1564270
07/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,60041950
07/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4943524
07/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,48465324
07/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GLP,3141663
07/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A COMUM,22445319
07/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GASOLINA A PREMIUM,1018676
07/2021,BRASKEM S/A,42150391005059,SUDESTE,São Paulo,SANTO ANDRE,GLP,1520830
06/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GASOLINA A COMUM,48307837
06/2021,BRASKEM S/A,42150391000170,NORDESTE,Bahia,CAMACARI,GLP,4668620
06/2021,BRASKEM S/A,42150391003862,SUL,Rio Grande do Sul,TRIUNFO,GASOLINA A COMUM,52929599
